#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=6696, tid=20740
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62952,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\hp\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.thuchanh_tuan2.ThuchanhTuan2Application

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:58:37 2024 SE Asia Standard Time elapsed time: 0.367844 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001bc7fbd27e0):  JavaThread "main"             [_thread_in_vm, id=20740, stack(0x0000004271300000,0x0000004271400000) (1024K)]

Stack: [0x0000004271300000,0x0000004271400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x269eaf]  (no source info available)
V  [jvm.dll+0x68ff54]  (no source info available)
V  [jvm.dll+0x215301]  (no source info available)
V  [jvm.dll+0x21578a]  (no source info available)
V  [jvm.dll+0x2161b1]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x483b7b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000001bc08290479  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.1
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.slf4j.helpers.SubstituteLoggerFactory.<init>()V+21
j  org.slf4j.helpers.SubstituteServiceProvider.<init>()V+9
j  org.slf4j.LoggerFactory.<clinit>()V+8
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001bc1a0c7bf8.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  com.example.thuchanh_tuan2.ThuchanhTuan2Application.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001bc0828100d
native method entry point (kind = native)  [0x000001bc0828fd00, 0x000001bc08291000]  4864 bytes
[MachCode]
  0x000001bc0828fd00: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001bc0828fd20: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x000001bc0828fd40: 5268 0000 | 0000 488b | 5308 488b | 5208 488b | 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 
  0x000001bc0828fd60: 0000 0068 | f7ff ffff | 41c6 8781 | 0400 0001 | 488b 4318 | 4885 c00f | 8567 0100 | 00e8 0500 
  0x000001bc0828fd80: 0000 e950 | 0100 0048 | 8bd3 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 
  0x000001bc0828fda0: 4989 87a0 | 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8a0 | a3ea c6ff 
  0x000001bc0828fdc0: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | a0a3 eac6 | ff7f 0000 | ffd0 4883 | c420 49c7 
  0x000001bc0828fde0: 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 
  0x000001bc0828fe00: f877 418b | 8f34 0500 | 00f6 c101 | 0f84 4200 | 0000 f6c1 | 020f 8539 | 0000 0048 | 83ec 2040 
  0x000001bc0828fe20: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b860 | 78ea c6ff | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001bc0828fe40: 0000 48b8 | 6078 eac6 | ff7f 0000 | ffd0 4883 | c420 ffe0 | 498b 8fe0 | 0500 0048 | 85c9 0f84 
  0x000001bc0828fe60: 5500 0000 | 8b89 9c00 | 0000 83f9 | 010f 8546 | 0000 0049 | 8b8f e005 | 0000 8b89 | a000 0000 
  0x000001bc0828fe80: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 5078 eac6 | ff7f 0000 | ffd0 4883 
  0x000001bc0828fea0: c408 e90c | 0000 0048 | b850 78ea | c6ff 7f00 | 00ff d048 | 83c4 20ff | e049 837f | 0800 0f84 
  0x000001bc0828fec0: 0500 0000 | e937 10ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b43 1848 | 85c0 0f84 
  0x000001bc0828fee0: 1200 0000 | 8b48 0883 | c102 8948 | 0823 481c | 0f84 9f0f | 0000 493b | a7f0 0400 | 000f 8748 
  0x000001bc0828ff00: 0000 0089 | 8424 00f0 | ffff 8984 | 2400 e0ff | ff89 8424 | 00d0 ffff | 8984 2400 | c0ff ff89 
  0x000001bc0828ff20: 8424 00b0 | ffff 8984 | 2400 a0ff | ff89 8424 | 0090 ffff | 8984 2400 | 80ff ff49 | 3ba7 e804 
  0x000001bc0828ff40: 0000 7607 | 4989 a7f0 | 0400 0041 | c687 8104 | 0000 0041 | 8b97 e805 | 0000 85d2 | 0f84 5701 
  0x000001bc0828ff60: 0000 e805 | 0000 00e9 | 4d01 0000 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af b003 
  0x000001bc0828ff80: 0000 4989 | 87a0 0300 | 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8b0 c8ea 
  0x000001bc0828ffa0: c6ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 b0c8 | eac6 ff7f | 0000 ffd0 | 4883 c420 
  0x000001bc0828ffc0: 49c7 87a0 | 0300 0000 | 0000 0049 | c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000001bc0828ffe0: 00c5 f877 | 418b 8f34 | 0500 00f6 | c101 0f84 | 4200 0000 | f6c1 020f | 8539 0000 | 0048 83ec 
  0x000001bc08290000: 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b860 78ea | c6ff 7f00 | 00ff d048 | 83c4 08e9 
  0x000001bc08290020: 0c00 0000 | 48b8 6078 | eac6 ff7f | 0000 ffd0 | 4883 c420 | ffe0 498b | 8fe0 0500 | 0048 85c9 
  0x000001bc08290040: 0f84 5500 | 0000 8b89 | 9c00 0000 | 83f9 010f | 8546 0000 | 0049 8b8f | e005 0000 | 8b89 a000 
  0x000001bc08290060: 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 5078 | eac6 ff7f | 0000 ffd0 
  0x000001bc08290080: 4883 c408 | e90c 0000 | 0048 b850 | 78ea c6ff | 7f00 00ff | d048 83c4 | 20ff e049 | 837f 0800 
  0x000001bc082900a0: 0f84 0500 | 0000 e955 | 0eff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c349 ba9c | 3071 c7ff 
  0x000001bc082900c0: 7f00 0041 | 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001bc082900e0: 0000 4883 | ec08 48b8 | 40b5 21c7 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b840 b521 
  0x000001bc08290100: c7ff 7f00 | 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 
  0x000001bc08290120: 83ec 2048 | 83e4 f04c | 8b5b 604d | 85db 0f85 | 6201 0000 | e805 0000 | 00e9 5001 | 0000 488b 
  0x000001bc08290140: d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 
  0x000001bc08290160: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 c0ca | eac6 ff7f | 0000 ffd0 | 4883 c408 
  0x000001bc08290180: e90c 0000 | 0048 b8c0 | caea c6ff | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 
  0x000001bc082901a0: 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7741 8b8f | 3405 0000 
  0x000001bc082901c0: f6c1 010f | 8442 0000 | 00f6 c102 | 0f85 3900 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001bc082901e0: 4883 ec08 | 48b8 6078 | eac6 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b860 | 78ea c6ff 
